evidence_id,source,url,date_published,age_days,is_stale,excerpt,entity,matched_query,captured_date
f60b84d6d6b7c110,confectionerynews.com,https://www.confectionerynews.com/Article/2026/06/05/how-sustainability-is-underpinning-premium-growth-at-froneri/,2026-06-09,0,False,How sustainability is underpinning premium growth at Froneri,,sustainable packaging,2026-06-09
2da21afaeff5ca63,briefingwire.com,https://www.briefingwire.com/pr/united-states-sustainable-packaging-market-size-trends-forecast-2035,2026-06-09,0,False,"United States Sustainable Packaging Market Size, Trends & Forecast 2035",,sustainable packaging,2026-06-09
73c2d7bd680133ed,pulpapernews.com,https://www.pulpapernews.com/20260609/17896/mondi-supports-swiss-krono-transitioning-plastic-paper,2026-06-09,0,False,Mondi supports Swiss Krono in transitioning from plastic to paper,,sustainable packaging,2026-06-09
96bbcd8f06098a09,finance.yahoo.com,https://finance.yahoo.com/markets/stocks/articles/graphic-packaging-holding-gpk-hurt-132753522.html,2026-06-09,0,False,Graphic Packaging Holding (GPK) Hurt by Weaker Low-End Consumer,,sustainable packaging,2026-06-09
36176e3995f4b9a3,prnewswire.com,https://www.prnewswire.com/news-releases/apc-drives-circular-packaging-innovation-with-certified-circular-content-302794459.html,2026-06-09,0,False,APC Drives Circular Packaging Innovation with Certified-Circular Content,,sustainable packaging,2026-06-09
a2e55454d6fe0f4e,globalissues.org,https://www.globalissues.org/news/2026/06/08/43234,2026-06-08,1,False,Why sustainable alternatives to plastic are struggling to compete,,sustainable packaging,2026-06-09
425e660ada9bbf37,newswiretoday.com,https://www.newswiretoday.com/news/186334/,2026-06-08,1,False,Mondi Introduces Re/loop FlowWrap with 35% Post-consumer Recycled Content for Wet Wipes Packaging-Packaging Equipment/Service-Mondi Group,,sustainable packaging,2026-06-09
e024d39750359bd9,miragenews.com,https://www.miragenews.com/sustainable-plastic-alternatives-face-tough-1688286/,2026-06-08,1,False,Sustainable Plastic Alternatives Face Tough Competition,,sustainable packaging,2026-06-09
25fef41141b0cefd,stanforddaily.com,https://stanforddaily.com/2026/06/07/what-makes-a-sustainable-student/,2026-06-08,1,False,What makes a sustainable student?,,sustainable packaging,2026-06-09
37325422a80b6d63,finance.yahoo.com,https://finance.yahoo.com/markets/stocks/articles/purecycle-pct-adds-6-purefive-024238930.html,2026-06-05,4,False,PureCycle (PCT) Adds 6% on PureFive Living Hinge Cap Success,,sustainable packaging,2026-06-09
125898bf0a3d42e5,pulpapernews.com,https://www.pulpapernews.com/20260605/17884/international-paper-completes-360mm-acquisition-north-pacific-paper-company,2026-06-05,4,False,International Paper completes $360MM acquisition of North Pacific Paper Company,,sustainable packaging,2026-06-09
9cf02e168f4b463c,brooklyneagle.com,https://brooklyneagle.com/392342/a-lot-of-recycled-plastic-is-being-burned-overseas/,2026-06-09,0,False,A lot of recycled plastic is being burned overseas,,recyclable packaging,2026-06-09
100326d84ff839bf,finance.yahoo.com,https://finance.yahoo.com/markets/stocks/articles/tcpl-packaging-ltd-bom-523301-010204513.html,2026-06-05,4,False,TCPL Packaging Ltd (BOM: 523301) Q4 2026 Earnings Call Highlights: Strong Income Growth Amid...,,recyclable packaging,2026-06-09
94a9da0152913120,prnewswire.com,https://www.prnewswire.com/news-releases/usa-labels-market-to-reach-usd-23-2-billion-by-2035-as-smart-labeling-digital-printing-and-compliance-driven-packaging-transform-product-communication-302791567.html,2026-06-04,5,False,"USA Labels Market to Reach USD 23. 2 Billion by 2035 as Smart Labeling, Digital Printing, and Compliance-Driven Packaging Transform Product Communication",,recyclable packaging,2026-06-09
66bd54d198ab8b8d,briefingwire.com,https://www.briefingwire.com/pr/glass-cosmetic-bottle-market-expected-to-reach-usd-5-billion-by-2035-amid-premium-beauty-packaging-d,2026-06-04,5,False,Glass Cosmetic Bottle Market Expected to Reach USD 5 Billion by 2035 Amid Premium Beauty Packaging D,,recyclable packaging,2026-06-09
a9aa907399846b39,pulpapernews.com,https://www.pulpapernews.com/20260604/17879/new-225-million-packaging-plant-strengthen-international-paper-network,2026-06-04,5,False,International Paper Invests $225 Million in Mississippi Packaging Plant,,recyclable packaging,2026-06-09
